sentence,label,DeBERTa_Small_Long_NLI_Prediction,DeBERTa_V3_Base_MNLI_Prediction,Cross_Encoder_MiniLM_Prediction
Need a delivery on this pincode,CHECK_PINCODE,CHECK_PINCODE,COD,OFFERS
Can I get delivery on this pincode,CHECK_PINCODE,CHECK_PINCODE,COD,DISTRIBUTORS
Do you have any showrooms in Delhi state,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Do you have any distributors in Mumbai city,DISTRIBUTORS,COMPARISON,DISTRIBUTORS,DISTRIBUTORS
Do you have any retailers in Pune city,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
 Where can I see the product before I buy,DISTRIBUTORS,PRODUCT_VARIANTS,COMPARISON,PRODUCT_VARIANTS
What is the price for size (x ft x y ft)? What is the price for size (x inches x y inches)?,DISTRIBUTORS,COMPARISON,COMPARISON,WHAT_SIZE_TO_ORDER
Distributors ,DISTRIBUTORS,COMPARISON,DISTRIBUTORS,DISTRIBUTORS
Distributors/Retailers/Showrooms,DISTRIBUTORS,COMPARISON,DISTRIBUTORS,DISTRIBUTORS
Where is your showroom,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Do you have a showroom,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Can I visit SOF mattress showroom,DISTRIBUTORS,ABOUT_SOF_MATTRESS,MATTRESS_COST,ABOUT_SOF_MATTRESS
Where is your showroom,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Nearby Show room,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Do you have Showroom,DISTRIBUTORS,COMPARISON,COMPARISON,ORTHO_FEATURES
Need store,DISTRIBUTORS,COMPARISON,DELAY_IN_DELIVERY,WARRANTY
Need Nearby Store,DISTRIBUTORS,PRODUCT_VARIANTS,COMPARISON,WARRANTY
Nearest shop,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Demo store,DISTRIBUTORS,COMPARISON,COMPARISON,ORTHO_FEATURES
Is there any offline stores ,DISTRIBUTORS,COMPARISON,COMPARISON,OFFERS
Head office,DISTRIBUTORS,COMPARISON,LEAD_GEN,WARRANTY
Shops nearby,DISTRIBUTORS,COMPARISON,COMPARISON,COMPARISON
Where was this shop,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Offline stores,DISTRIBUTORS,COMPARISON,COMPARISON,OFFERS
Do you have store,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Where is the shop ,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Is it available in shops,DISTRIBUTORS,COMPARISON,PRODUCT_VARIANTS,PRODUCT_VARIANTS
You have any branch,DISTRIBUTORS,COD,COMPARISON,COMPARISON
Store in,DISTRIBUTORS,COMPARISON,COMPARISON,WARRANTY
We want dealer ship,DISTRIBUTORS,COMPARISON,COMPARISON,DISTRIBUTORS
Any shop that I can visit,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Dealership,DISTRIBUTORS,COMPARISON,COD,WARRANTY
Shop near by,DISTRIBUTORS,COMPARISON,PRODUCT_VARIANTS,PRODUCT_VARIANTS
Need dealership,DISTRIBUTORS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Outlet,DISTRIBUTORS,COMPARISON,DISTRIBUTORS,OFFERS
Store near me,DISTRIBUTORS,COMPARISON,COMPARISON,WARRANTY
Price of mattress,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,PRODUCT_VARIANTS
Mattress cost,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,PRODUCT_VARIANTS
Cost of mattress,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,ABOUT_SOF_MATTRESS
How much does a SOF mattress cost,MATTRESS_COST,MATTRESS_COST,COMPARISON,ABOUT_SOF_MATTRESS
Cost,MATTRESS_COST,MATTRESS_COST,COMPARISON,OFFERS
Custom size cost,MATTRESS_COST,COMPARISON,SIZE_CUSTOMIZATION,WHAT_SIZE_TO_ORDER
What does the mattress cost,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,PRODUCT_VARIANTS
I need price,MATTRESS_COST,COMPARISON,COMPARISON,PRODUCT_VARIANTS
Price Range,MATTRESS_COST,ORDER_STATUS,COMPARISON,OFFERS
Mattress price,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,PRODUCT_VARIANTS
Price of Mattress,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,PRODUCT_VARIANTS
Want to know the price,MATTRESS_COST,COMPARISON,COMPARISON,PRODUCT_VARIANTS
How Much Cost,MATTRESS_COST,COMPARISON,COMPARISON,WHAT_SIZE_TO_ORDER
Price,MATTRESS_COST,COMPARISON,ORDER_STATUS,PRODUCT_VARIANTS
Rate,MATTRESS_COST,100_NIGHT_TRIAL_OFFER,COD,WARRANTY
MRP,MATTRESS_COST,ORDER_STATUS,COMPARISON,WARRANTY
Low price,MATTRESS_COST,EMI,OFFERS,OFFERS
What will be the price,MATTRESS_COST,EMI,COMPARISON,OFFERS
Cost of Bed,MATTRESS_COST,MATTRESS_COST,COMPARISON,COD
Cost of Mattress,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,ABOUT_SOF_MATTRESS
Mattress cost,MATTRESS_COST,MATTRESS_COST,MATTRESS_COST,PRODUCT_VARIANTS
What is the cost,MATTRESS_COST,MATTRESS_COST,COMPARISON,OFFERS
What are the product variants,PRODUCT_VARIANTS,PRODUCT_VARIANTS,COMPARISON,PRODUCT_VARIANTS
Product Variants,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS
Help me with different products,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS
What are the mattress variants,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS
I want to check products,PRODUCT_VARIANTS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
What are the SOF mattress products,PRODUCT_VARIANTS,MATTRESS_COST,COMPARISON,ABOUT_SOF_MATTRESS
Show me products,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS
Which product is best,PRODUCT_VARIANTS,PRODUCT_VARIANTS,COMPARISON,PRODUCT_VARIANTS
 Which mattress is best,PRODUCT_VARIANTS,MATTRESS_COST,COMPARISON,ORTHO_FEATURES
I want to buy a mattress,PRODUCT_VARIANTS,ABOUT_SOF_MATTRESS,COMPARISON,PRODUCT_VARIANTS
Products,PRODUCT_VARIANTS,MATTRESS_COST,PRODUCT_VARIANTS,PRODUCT_VARIANTS
View products,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS
Type of foam used,PRODUCT_VARIANTS,COMPARISON,COMPARISON,ORTHO_FEATURES
Mattress variants,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS,PRODUCT_VARIANTS
Mattress Features,PRODUCT_VARIANTS,PILLOWS,MATTRESS_COST,PRODUCT_VARIANTS
I am looking the mattress,PRODUCT_VARIANTS,ABOUT_SOF_MATTRESS,PILLOWS,ORTHO_FEATURES
Type of mattress,PRODUCT_VARIANTS,MATTRESS_COST,PILLOWS,ORTHO_FEATURES
Show more mattress,PRODUCT_VARIANTS,MATTRESS_COST,PILLOWS,ORTHO_FEATURES
What are the mattress features,PRODUCT_VARIANTS,MATTRESS_COST,COMPARISON,ABOUT_SOF_MATTRESS
What are your products,PRODUCT_VARIANTS,PRODUCT_VARIANTS,COMPARISON,PRODUCT_VARIANTS
Tell me about SOF mattress features,PRODUCT_VARIANTS,ABOUT_SOF_MATTRESS,MATTRESS_COST,ABOUT_SOF_MATTRESS
How is SOF different from other mattress brands,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,COMPARISON,ABOUT_SOF_MATTRESS
Why SOF mattress,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS
About SOF Mattress,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS
What is SOF mattress,ABOUT_SOF_MATTRESS,MATTRESS_COST,COMPARISON,ABOUT_SOF_MATTRESS
Tell me about SOF mattresses,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS
Who are SOF mattress,ABOUT_SOF_MATTRESS,DISTRIBUTORS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS
What is SOF,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,COMPARISON,WHAT_SIZE_TO_ORDER
How is SOF mattress different from,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,COMPARISON,ABOUT_SOF_MATTRESS
Tell me about SOF Mattress,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS,MATTRESS_COST,ABOUT_SOF_MATTRESS
Tell me about company,ABOUT_SOF_MATTRESS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
 Who is SOF mattress,ABOUT_SOF_MATTRESS,DISTRIBUTORS,ABOUT_SOF_MATTRESS,ABOUT_SOF_MATTRESS
It's been a month,DELAY_IN_DELIVERY,COMPARISON,DELAY_IN_DELIVERY,COMPARISON
Why so long?,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,PRODUCT_VARIANTS,WARRANTY
I did not receive my order yet,DELAY_IN_DELIVERY,ORDER_STATUS,DELAY_IN_DELIVERY,OFFERS
Why so many days,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,COMPARISON
It's delayed,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,DISTRIBUTORS
Almost 1 month over,DELAY_IN_DELIVERY,COMPARISON,DELAY_IN_DELIVERY,COMPARISON
 It's been 30 days my product haven't received,DELAY_IN_DELIVERY,PRODUCT_VARIANTS,DELAY_IN_DELIVERY,PRODUCT_VARIANTS
It's been so many days,DELAY_IN_DELIVERY,COMPARISON,DELAY_IN_DELIVERY,COMPARISON
It's already one month,DELAY_IN_DELIVERY,COMPARISON,DELAY_IN_DELIVERY,WARRANTY
Delivery is delayed,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,PRODUCT_VARIANTS
It's too late to get delivered,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,DELAY_IN_DELIVERY,WARRANTY
Order Status,ORDER_STATUS,ORDER_STATUS,COD,ORDER_STATUS
What is my order status?,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
Order related,ORDER_STATUS,ORDER_STATUS,COD,COMPARISON
Status of my order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
What about my order,ORDER_STATUS,WHAT_SIZE_TO_ORDER,COMPARISON,PRODUCT_VARIANTS
My order Number,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
Where is my order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,OFFERS
Order #,ORDER_STATUS,ORDER_STATUS,COD,OFFERS
Track order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,WARRANTY
I want updates of my order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,WARRANTY
 I need my order status,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
Status of my order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
State of this order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
Order status,ORDER_STATUS,ORDER_STATUS,COD,ORDER_STATUS
Present status,ORDER_STATUS,COMPARISON,COMPARISON,ORTHO_FEATURES
What is the status?,ORDER_STATUS,COMPARISON,COMPARISON,COMPARISON
Current state of my order,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS,ORDER_STATUS
What is the order status?,ORDER_STATUS,ORDER_STATUS,COMPARISON,ORDER_STATUS
Where is my product,ORDER_STATUS,COMPARISON,COMPARISON,PRODUCT_VARIANTS
When will the order be delivered to me?,ORDER_STATUS,ORDER_STATUS,COD,OFFERS
When can we expect,ORDER_STATUS,COMPARISON,PRODUCT_VARIANTS,OFFERS
Need my money back,RETURN_EXCHANGE,COMPARISON,RETURN_EXCHANGE,WARRANTY
I want refund,RETURN_EXCHANGE,RETURN_EXCHANGE,RETURN_EXCHANGE,OFFERS
Refund,RETURN_EXCHANGE,RETURN_EXCHANGE,RETURN_EXCHANGE,DISTRIBUTORS
Not happy with the product please help me to return,RETURN_EXCHANGE,RETURN_EXCHANGE,RETURN_EXCHANGE,OFFERS
Help me with exchange process,RETURN_EXCHANGE,RETURN_EXCHANGE,COMPARISON,OFFERS
How do I return it,RETURN_EXCHANGE,RETURN_EXCHANGE,LEAD_GEN,DISTRIBUTORS
I want to return my mattress,RETURN_EXCHANGE,ABOUT_SOF_MATTRESS,CANCEL_ORDER,DISTRIBUTORS
Exchange,RETURN_EXCHANGE,RETURN_EXCHANGE,COMPARISON,OFFERS
Looking to exchange,RETURN_EXCHANGE,RETURN_EXCHANGE,COMPARISON,OFFERS
How can I replace the mattress.,RETURN_EXCHANGE,ABOUT_SOF_MATTRESS,PRODUCT_VARIANTS,ABOUT_SOF_MATTRESS
How do I return It,RETURN_EXCHANGE,RETURN_EXCHANGE,COMPARISON,DISTRIBUTORS
Return,RETURN_EXCHANGE,RETURN_EXCHANGE,RETURN_EXCHANGE,WARRANTY
Return my product,RETURN_EXCHANGE,RETURN_EXCHANGE,CANCEL_ORDER,DISTRIBUTORS
Replacement policy,RETURN_EXCHANGE,RETURN_EXCHANGE,COMPARISON,DISTRIBUTORS
I want to cancel my order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
How can I cancel my order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Cancel order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Cancellation status,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,COD
I want cancel my order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Cancel the order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Cancel my order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Need to cancel my order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Process of cancelling order,CANCEL_ORDER,CANCEL_ORDER,CANCEL_ORDER,OFFERS
Can I cancel my order here,CANCEL_ORDER,ORDER_STATUS,CANCEL_ORDER,OFFERS
Can I get pillows?,PILLOWS,PILLOWS,PILLOWS,PILLOWS
Do you sell pillows?,PILLOWS,PILLOWS,PILLOWS,PILLOWS
Pillows,PILLOWS,PILLOWS,PILLOWS,PILLOWS
I want to buy pillows,PILLOWS,PILLOWS,PILLOWS,PRODUCT_VARIANTS
Are Pillows available,PILLOWS,PILLOWS,PRODUCT_VARIANTS,PILLOWS
Need pair of Pillows,PILLOWS,PILLOWS,PILLOWS,PILLOWS
Can I buy pillows from here,PILLOWS,PILLOWS,PILLOWS,PILLOWS
Do you have cushions,PILLOWS,PILLOWS,COMPARISON,PRODUCT_VARIANTS
Can I also have pillows,PILLOWS,PILLOWS,PILLOWS,PILLOWS
Is pillows available,PILLOWS,PILLOWS,PRODUCT_VARIANTS,PILLOWS
Offers,OFFERS,OFFERS,OFFERS,OFFERS
What are the available offers,OFFERS,OFFERS,OFFERS,OFFERS
Give me some discount,OFFERS,OFFERS,OFFERS,OFFERS
Any discounts,OFFERS,COMPARISON,OFFERS,OFFERS
Discount,OFFERS,OFFERS,OFFERS,OFFERS
May I please know about the offers,OFFERS,OFFERS,OFFERS,OFFERS
Available offers,OFFERS,OFFERS,OFFERS,OFFERS
Is offer available,OFFERS,OFFERS,OFFERS,OFFERS
Want to know the discount ,OFFERS,PRODUCT_VARIANTS,COMPARISON,OFFERS
Tell me about the latest offers,OFFERS,OFFERS,OFFERS,OFFERS
